Src,Dst,Time,Cost
c0,c1,20.256171898954648,16.204937519163717
c1,c0,20.256171898954648,16.204937519163717
c0,c2,14.783859441972519,11.827087553578016
c2,c0,14.783859441972519,11.827087553578016
c0,c3,19.81161275615895,15.849290204927161
c3,c0,19.81161275615895,15.849290204927161
c0,c4,8.77852493303972,7.022819946431776
c4,c0,8.77852493303972,7.022819946431776
c1,c2,14.90385856078888,11.923086848631105
c2,c1,14.90385856078888,11.923086848631105
c1,c3,11.792476415070755,9.433981132056605
c3,c1,11.792476415070755,9.433981132056605
c1,c4,11.51629280628102,9.213034245024817
c4,c1,11.51629280628102,9.213034245024817
c2,c3,22.886950430321644,18.309560344257317
c3,c2,22.886950430321644,18.309560344257317
c2,c4,11.543396380615196,9.234717104492157
c4,c2,11.543396380615196,9.234717104492157
c3,c4,12.992786460186283,10.394229168149026
c4,c3,12.992786460186283,10.394229168149026
c0,s1,10.73312629199899,2.1466252583997982
s1,c0,10.73312629199899,2.1466252583997982
c0,s4,5.531726674375732,1.1063453348751464
s4,c0,5.531726674375732,1.1063453348751464
c0,s5,16.387800340497193,3.277560068099439
s5,c0,16.387800340497193,3.277560068099439
c0,s11,10.615083607772478,2.123016721554496
s11,c0,10.615083607772478,2.123016721554496
c0,s12,3.2310988842807022,0.6462197768561404
s12,c0,3.2310988842807022,0.6462197768561404
c0,s16,6.4621977685614045,1.2924395537122808
s16,c0,6.4621977685614045,1.2924395537122808
c0,s19,11.4,2.28
s19,c0,11.4,2.28
c1,s2,5.126402247190518,1.0252804494381036
s2,c1,5.126402247190518,1.0252804494381036
c1,s9,4.569463863518345,0.913892772703669
s9,c1,4.569463863518345,0.913892772703669
c1,s10,12.149074038789951,2.42981480775799
s10,c1,12.149074038789951,2.42981480775799
c1,s18,7.58946638440411,1.5178932768808222
s18,c1,7.58946638440411,1.5178932768808222
c1,s20,13.695254652615992,2.7390509305231983
s20,c1,13.695254652615992,2.7390509305231983
c1,s21,7.421590126111788,1.4843180252223576
s21,c1,7.421590126111788,1.4843180252223576
c1,s23,11.64989270336856,2.3299785406737117
s23,c1,11.64989270336856,2.3299785406737117
c2,s0,14.122322755127783,2.8244645510255566
s0,c2,14.122322755127783,2.8244645510255566
c2,s3,1.697056274847714,0.33941125496954283
s3,c2,1.697056274847714,0.33941125496954283
c2,s8,4.242640687119285,0.848528137423857
s8,c2,4.242640687119285,0.848528137423857
c2,s15,19.534584715319646,3.9069169430639294
s15,c2,19.534584715319646,3.9069169430639294
c3,s7,10.2,2.04
s7,c3,10.2,2.04
c3,s14,3.6496575181789312,0.7299315036357863
s14,c3,3.6496575181789312,0.7299315036357863
c3,s22,3.394112549695428,0.6788225099390857
s22,c3,3.394112549695428,0.6788225099390857
c3,s24,4.242640687119285,0.848528137423857
s24,c3,4.242640687119285,0.848528137423857
c4,s6,8.0049984384758,1.60099968769516
s6,c4,8.0049984384758,1.60099968769516
c4,s13,2.1633307652783933,0.4326661530556787
